 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "among"(L 331, off 20) (L 431, off 0) (L 661, off 51) (L 781, off 25) (L 786, off 0) (L 833, off 15) (L 1839, off 65) (L 1908, off 21) (L 2859, off 17) (L 3765, off 19) 
 "arrested"(L 1432, off 60) (L 1624, off 0) (L 2040, off 58) (L 2144, off 22) (L 2181, off 36) (L 2373, off 50) (L 3067, off 0) (L 3419, off 63) (L 3483, off 47) (L 3545, off 50) 
 "between"(L 505, off 30) (L 1132, off 59) (L 1520, off 38) (L 1955, off 8) (L 2210, off 0) (L 2371, off 42) (L 2708, off 26) (L 2861, off 12) (L 2946, off 12) (L 3533, off 53) 
 "brain"(L 689, off 4) (L 895, off 63) (L 1208, off 14) (L 1752, off 12) (L 1921, off 34) (L 2250, off 0) (L 2593, off 4) (L 2594, off 0) (L 2873, off 4) (L 3643, off 7) 
 "business"(L 1406, off 53) (L 1437, off 27) (L 1721, off 5) (L 2626, off 20) (L 2738, off 42) (L 2945, off 36) (L 3242, off 5) (L 3656, off 34) (L 3753, off 20) (L 4134, off 15) 
 "close"(L 276, off 23) (L 643, off 21) (L 1036, off 11) (L 1114, off 6) (L 1654, off 44) (L 2394, off 0) (L 2510, off 17) (L 3154, off 57) (L 3183, off 4) (L 3659, off 62) 
 "comply"(L 1271, off 0) (L 3422, off 52) (L 3665, off 60) (L 3729, off 8) (L 3876, off 26) (L 3918, off 0) (L 3955, off 62) (L 3962, off 5) (L 3992, off 11) (L 4024, off 6) 
 "continued"(L 367, off 3) (L 674, off 11) (L 741, off 10) (L 1033, off 59) (L 1427, off 16) (L 1701, off 49) (L 2100, off 57) (L 2295, off 11) (L 2968, off 53) (L 3772, off 0) 
 "course"(L 279, off 0) (L 1278, off 22) (L 1348, off 61) (L 1971, off 60) (L 3209, off 20) (L 3477, off 44) (L 3675, off 0) (L 3733, off 3) (L 3771, off 58) (L 3913, off 52) 
 "crime"(L 933, off 35) (L 1085, off 19) (L 1465, off 36) (L 1522, off 15) (L 1766, off 40) (L 1844, off 45) (L 2170, off 63) (L 2321, off 54) (L 2357, off 23) (L 3176, off 23) 
 "cunning"(L 1343, off 32) (L 1508, off 62) (L 1510, off 10) (L 1583, off 48) (L 1666, off 64) (L 2123, off 45) (L 2298, off 35) (L 2386, off 63) (L 2819, off 4) (L 3584, off 28) 
 "demanded"(L 915, off 34) (L 968, off 50) (L 1092, off 51) (L 1268, off 58) (L 1310, off 0) (L 1408, off 24) (L 2342, off 0) (L 3025, off 18) (L 3236, off 4) (L 3498, off 30) 
 "disappeared"(L 549, off 13) (L 1100, off 29) (L 1284, off 40) (L 1366, off 17) (L 1644, off 40) (L 2694, off 24) (L 2699, off 24) (L 3156, off 0) (L 3309, off 10) (L 3434, off 0) 
 "either"(L 577, off 43) (L 1886, off 31) (L 1974, off 20) (L 2570, off 45) (L 2640, off 4) (L 2818, off 61) (L 3211, off 58) (L 3614, off 50) (L 3652, off 47) (L 3956, off 0) 
 "excited"(L 343, off 8) (L 366, off 0) (L 1196, off 27) (L 1278, off 40) (L 1302, off 37) (L 1332, off 31) (L 1481, off 26) (L 1725, off 14) (L 2046, off 8) (L 3697, off 5) 
 "facts"(L 117, off 0) (L 122, off 61) (L 377, off 39) (L 2475, off 65) (L 2799, off 16) (L 2928, off 15) (L 3063, off 55) (L 3452, off 17) (L 3713, off 0) (L 3725, off 0) 
 "family"(L 334, off 29) (L 344, off 18) (L 993, off 43) (L 1831, off 7) (L 1834, off 28) (L 1855, off 0) (L 1908, off 63) (L 3351, off 52) (L 3361, off 62) (L 3372, off 48) 
 "far"(L 277, off 14) (L 863, off 3) (L 1200, off 36) (L 1389, off 32) (L 1787, off 57) (L 1794, off 56) (L 2218, off 14) (L 2879, off 22) (L 3759, off 46) (L 3775, off 24) 
 "fire"(L 420, off 22) (L 466, off 24) (L 729, off 56) (L 986, off 35) (L 1053, off 4) (L 1425, off 33) (L 1835, off 28) (L 2987, off 14) (L 3173, off 23) (L 3513, off 9) 
 "gentleman"(L 1114, off 23) (L 1306, off 23) (L 1316, off 50) (L 1906, off 40) (L 1929, off 50) (L 2755, off 40) (L 3243, off 60) (L 3432, off 25) (L 3743, off 8) (L 3746, off 27) 
 "given"(L 113, off 24) (L 335, off 60) (L 499, off 35) (L 1084, off 55) (L 2035, off 4) (L 2160, off 40) (L 2676, off 66) (L 3111, off 0) (L 3504, off 51) (L 3863, off 64) 
 "gutenberg"(L 7, off 4) (L 3841, off 19) (L 3878, off 4) (L 3945, off 25) (L 3984, off 5) (L 4117, off 4) (L 4137, off 21) (L 4163, off 16) (L 4177, off 26) (L 4194, off 14) 
 "haunts"(L 338, off 14) (L 1066, off 4) (L 1259, off 0) (L 1795, off 44) (L 1950, off 4) (L 2206, off 0) (L 2220, off 9) (L 2302, off 0) (L 2321, off 40) (L 3070, off 55) 
 "hear"(L 970, off 0) (L 2054, off 18) (L 2293, off 56) (L 2485, off 25) (L 2487, off 33) (L 2947, off 30) (L 3179, off 56) (L 3203, off 46) (L 3689, off 56) (L 4199, off 37) 
 "keep"(L 1169, off 18) (L 1431, off 45) (L 1631, off 31) (L 2147, off 47) (L 2990, off 37) (L 3245, off 6) (L 3535, off 48) (L 3697, off 18) (L 4159, off 62) (L 4190, off 12) 
 "law"(L 1048, off 23) (L 3192, off 58) (L 3798, off 28) (L 3852, off 0) (L 3865, off 32) (L 3909, off 58) (L 3950, off 51) (L 4038, off 38) (L 4082, off 13) (L 4084, off 45) 
 "laws"(L 8, off 13) (L 3922, off 19) (L 3923, off 42) (L 3925, off 10) (L 3946, off 42) (L 4124, off 54) (L 4129, off 13) (L 4129, off 35) (L 4156, off 50) (L 4172, off 32) 
 "led"(L 351, off 0) (L 366, off 28) (L 1086, off 0) (L 1376, off 31) (L 1460, off 54) (L 1875, off 61) (L 2178, off 41) (L 2273, off 27) (L 2929, off 57) (L 3389, off 15) 
 "less"(L 314, off 50) (L 411, off 39) (L 516, off 41) (L 576, off 59) (L 611, off 36) (L 628, off 49) (L 1995, off 57) (L 2444, off 63) (L 3542, off 34) (L 3672, off 25) 
 "months"(L 925, off 8) (L 1015, off 47) (L 1249, off 27) (L 1285, off 17) (L 1776, off 55) (L 2004, off 45) (L 2054, off 37) (L 2115, off 6) (L 2288, off 62) (L 3048, off 17) 
 "next"(L 469, off 28) (L 641, off 4) (L 1207, off 24) (L 1636, off 43) (L 1753, off 30) (L 2179, off 54) (L 2249, off 17) (L 2527, off 48) (L 3245, off 66) (L 3292, off 8) 
 "noted"(L 105, off 51) (L 112, off 17) (L 120, off 0) (L 281, off 0) (L 1796, off 42) (L 2121, off 19) (L 2776, off 58) (L 2927, off 29) (L 2929, off 42) (L 3050, off 23) 
 "nothing"(L 558, off 14) (L 1209, off 61) (L 1282, off 42) (L 1712, off 23) (L 1979, off 37) (L 2475, off 53) (L 2648, off 50) (L 2739, off 0) (L 2765, off 39) (L 3108, off 49) 
 "ordered"(L 588, off 54) (L 625, off 46) (L 713, off 60) (L 758, off 32) (L 1543, off 43) (L 1643, off 0) (L 1974, off 49) (L 2727, off 30) (L 2755, off 4) (L 3506, off 28) 
 "outlaw"(L 1245, off 31) (L 1898, off 37) (L 2883, off 61) (L 2893, off 21) (L 2915, off 58) (L 3184, off 36) (L 3262, off 58) (L 3292, off 33) (L 3388, off 16) (L 3649, off 0) 
 "paragraph"(L 3892, off 58) (L 3900, off 0) (L 3903, off 22) (L 3974, off 49) (L 3988, off 50) (L 3992, off 23) (L 4002, off 40) (L 4019, off 34) (L 4048, off 39) (L 4075, off 3) 
 "persons"(L 50, off 14) (L 516, off 63) (L 967, off 12) (L 1279, off 39) (L 1359, off 57) (L 2246, off 26) (L 3272, off 13) (L 3415, off 19) (L 3542, off 48) (L 3558, off 55) 
 "placed"(L 744, off 58) (L 1273, off 10) (L 1626, off 46) (L 1735, off 43) (L 1736, off 35) (L 1993, off 5) (L 2030, off 47) (L 2047, off 4) (L 2368, off 42) (L 2472, off 47) 
 "railroad"(L 1394, off 48) (L 1400, off 53) (L 1466, off 33) (L 1607, off 36) (L 2232, off 31) (L 2977, off 39) (L 3011, off 46) (L 3781, off 49) (L 3790, off 0) (L 3801, off 60) 
 "red"(L 445, off 0) (L 1613, off 19) (L 1625, off 28) (L 2730, off 66) (L 2967, off 6) (L 2983, off 54) (L 2995, off 30) (L 3603, off 64) (L 3625, off 60) (L 3636, off 45) 
 "remaining"(L 902, off 0) (L 2205, off 15) (L 2277, off 49) (L 2279, off 0) (L 2350, off 0) (L 3039, off 31) (L 3230, off 5) (L 3657, off 59) (L 3786, off 50) (L 4086, off 0) 
 "selected"(L 464, off 63) (L 472, off 29) (L 619, off 23) (L 1402, off 4) (L 1454, off 15) (L 1521, off 14) (L 1768, off 47) (L 1957, off 12) (L 2013, off 52) (L 2716, off 4) 
 "shots"(L 757, off 27) (L 853, off 19) (L 1549, off 47) (L 1919, off 12) (L 1924, off 20) (L 2097, off 61) (L 2263, off 23) (L 2577, off 21) (L 2628, off 7) (L 3640, off 31) 
 "stop"(L 1479, off 63) (L 2153, off 16) (L 2335, off 22) (L 2339, off 24) (L 2563, off 42) (L 2977, off 66) (L 3515, off 56) (L 3519, off 60) (L 3624, off 11) (L 3654, off 55) 
 "thus"(L 452, off 22) (L 862, off 35) (L 871, off 14) (L 1389, off 27) (L 1426, off 22) (L 1564, off 44) (L 3234, off 48) (L 3307, off 62) (L 3515, off 31) (L 3661, off 48) 
 "toward"(L 548, off 25) (L 617, off 56) (L 1225, off 24) (L 1771, off 33) (L 2571, off 57) (L 2984, off 20) (L 3252, off 40) (L 3371, off 17) (L 3504, off 13) (L 3649, off 36) 
 "trademark"(L 3858, off 12) (L 3858, off 57) (L 3866, off 0) (L 3886, off 1) (L 3895, off 41) (L 3958, off 0) (L 4001, off 43) (L 4032, off 0) (L 4050, off 13) (L 4089, off 0) 
 "water"(L 451, off 0) (L 1146, off 59) (L 1914, off 34) (L 1916, off 58) (L 2015, off 64) (L 2017, off 26) (L 2300, off 65) (L 2978, off 4) (L 2982, off 4) (L 2983, off 25) 
 "Capt"(L 617, off 25) (L 637, off 10) (L 654, off 42) (L 704, off 38) (L 841, off 35) (L 849, off 37) (L 853, off 29) (L 1080, off 9) (L 1084, off 25) (L 1085, off 34) (L 1090, off 0) 
 "John"(L 504, off 8) (L 703, off 13) (L 704, off 44) (L 1080, off 15) (L 1608, off 50) (L 1666, off 22) (L 1984, off 66) (L 2340, off 39) (L 3067, off 65) (L 3068, off 8) (L 3091, off 52) 
 "Robbery"(L 199, off 0) (L 203, off 5) (L 211, off 13) (L 219, off 10) (L 221, off 6) (L 231, off 22) (L 233, off 16) (L 235, off 20) (L 237, off 20) (L 241, off 34) (L 251, off 26) 
 "Wicher"(L 1666, off 30) (L 1672, off 59) (L 1677, off 13) (L 1680, off 44) (L 1701, off 0) (L 1724, off 0) (L 1728, off 0) (L 1735, off 32) (L 1741, off 44) (L 1748, off 24) (L 1762, off 39) 
 "also"(L 357, off 51) (L 731, off 7) (L 1043, off 46) (L 1124, off 0) (L 2167, off 34) (L 2350, off 66) (L 2526, off 22) (L 2590, off 53) (L 3363, off 38) (L 3922, off 59) (L 4071, off 19) 
 "amount"(L 1027, off 4) (L 1433, off 43) (L 1458, off 0) (L 1493, off 10) (L 1572, off 10) (L 1638, off 30) (L 1991, off 64) (L 2254, off 0) (L 2368, off 11) (L 2931, off 13) (L 3668, off 0) 
 "around"(L 127, off 42) (L 352, off 29) (L 466, off 8) (L 1656, off 40) (L 1764, off 55) (L 2593, off 25) (L 3358, off 28) (L 3488, off 12) (L 3575, off 49) (L 3626, off 21) (L 3674, off 37) 
 "arrest"(L 913, off 34) (L 1045, off 60) (L 2049, off 4) (L 2057, off 0) (L 2331, off 6) (L 2359, off 46) (L 2370, off 46) (L 2372, off 42) (L 3799, off 44) (L 3806, off 16) (L 3808, off 45) 
 "cashier"(L 1025, off 20) (L 1080, off 0) (L 1269, off 4) (L 1271, off 64) (L 1305, off 31) (L 1309, off 42) (L 1311, off 59) (L 1405, off 4) (L 2084, off 59) (L 2086, off 32) (L 2245, off 19) 
 "city"(L 497, off 37) (L 544, off 0) (L 548, off 61) (L 1275, off 0) (L 1344, off 57) (L 1357, off 23) (L 1373, off 40) (L 1418, off 4) (L 1498, off 35) (L 2049, off 15) (L 2699, off 46) 
 "coming"(L 752, off 43) (L 755, off 51) (L 1360, off 0) (L 1469, off 0) (L 1471, off 17) (L 1526, off 64) (L 1958, off 65) (L 2722, off 13) (L 2723, off 0) (L 3019, off 62) (L 3470, off 15) 
 "company"(L 344, off 56) (L 616, off 48) (L 623, off 47) (L 637, off 30) (L 644, off 51) (L 656, off 45) (L 697, off 2) (L 880, off 51) (L 898, off 38) (L 2185, off 31) (L 3417, off 39) 
 "concerning"(L 339, off 0) (L 514, off 38) (L 1396, off 55) (L 1677, off 58) (L 1743, off 54) (L 2053, off 41) (L 2646, off 24) (L 3444, off 0) (L 3452, off 23) (L 3929, off 16) (L 4171, off 15) 
 "connected"(L 1028, off 52) (L 1043, off 51) (L 1667, off 35) (L 2135, off 42) (L 2634, off 45) (L 2954, off 19) (L 3121, off 12) (L 3272, off 21) (L 3548, off 19) (L 3595, off 38) (L 3615, off 9) 
 "danger"(L 49, off 29) (L 473, off 28) (L 489, off 12) (L 621, off 62) (L 679, off 36) (L 943, off 37) (L 1409, off 39) (L 2150, off 63) (L 2388, off 64) (L 2652, off 47) (L 3416, off 47) 
 "discovered"(L 963, off 58) (L 1483, off 24) (L 2280, off 59) (L 2294, off 37) (L 2361, off 21) (L 3081, off 22) (L 3108, off 61) (L 3126, off 11) (L 3234, off 13) (L 3546, off 60) (L 4021, off 21) 
 "enough"(L 578, off 25) (L 1139, off 26) (L 1579, off 23) (L 1714, off 26) (L 2368, off 64) (L 2559, off 5) (L 3019, off 37) (L 3022, off 56) (L 3036, off 15) (L 3056, off 44) (L 3245, off 31) 
 "evening"(L 1464, off 7) (L 1616, off 40) (L 1915, off 7) (L 1961, off 19) (L 2319, off 7) (L 2329, off 39) (L 2721, off 39) (L 3232, off 38) (L 3401, off 15) (L 3415, off 5) (L 3770, off 10) 
 "gang"(L 2179, off 23) (L 2372, off 15) (L 3014, off 45) (L 3542, off 15) (L 3596, off 25) (L 3610, off 0) (L 3649, off 7) (L 3741, off 33) (L 3764, off 39) (L 3800, off 40) (L 3806, off 64) 
 "give"(L 5, off 30) (L 1487, off 10) (L 1625, off 55) (L 2928, off 0) (L 3033, off 64) (L 3117, off 41) (L 3590, off 18) (L 3593, off 25) (L 3728, off 16) (L 3943, off 44) (L 4069, off 44) 
 "gold"(L 1458, off 10) (L 1490, off 51) (L 1987, off 0) (L 2751, off 60) (L 2763, off 36) (L 3000, off 42) (L 3029, off 25) (L 3046, off 52) (L 3057, off 20) (L 3058, off 13) (L 3088, off 0) 
 "leaving"(L 639, off 21) (L 993, off 16) (L 1594, off 6) (L 1995, off 0) (L 2083, off 0) (L 2228, off 15) (L 2749, off 48) (L 3072, off 20) (L 3107, off 49) (L 3221, off 45) (L 3766, off 32) 
 "located"(L 7, off 35) (L 8, off 47) (L 282, off 57) (L 464, off 33) (L 2241, off 41) (L 2696, off 4) (L 3910, off 26) (L 3922, off 51) (L 3945, off 55) (L 3947, off 6) (L 4134, off 34) 
 "minutes"(L 426, off 27) (L 585, off 6) (L 1266, off 20) (L 1367, off 38) (L 1373, off 54) (L 2266, off 39) (L 2355, off 38) (L 2445, off 10) (L 3024, off 6) (L 3404, off 55) (L 3524, off 63) 
 "obtained"(L 49, off 0) (L 122, off 43) (L 684, off 55) (L 788, off 17) (L 1045, off 24) (L 1638, off 10) (L 1986, off 17) (L 1988, off 26) (L 2369, off 16) (L 2375, off 0) (L 3012, off 0) 
 "order"(L 377, off 53) (L 424, off 24) (L 499, off 25) (L 821, off 17) (L 1540, off 34) (L 1611, off 44) (L 1971, off 4) (L 2471, off 23) (L 2925, off 27) (L 2996, off 65) (L 3065, off 15) 
 "org"(L 7, off 14) (L 3841, off 29) (L 3878, off 14) (L 3945, off 35) (L 3984, off 15) (L 4117, off 14) (L 4137, off 31) (L 4143, off 18) (L 4163, off 26) (L 4177, off 36) (L 4194, off 24) 
 "our"(L 104, off 23) (L 486, off 42) (L 489, off 55) (L 1129, off 64) (L 3209, off 30) (L 3490, off 55) (L 3728, off 66) (L 4172, off 49) (L 4193, off 21) (L 4198, off 40) (L 4199, off 13) 
 "posse"(L 914, off 0) (L 1424, off 10) (L 1425, off 49) (L 1429, off 20) (L 1652, off 40) (L 1843, off 62) (L 1904, off 37) (L 2057, off 59) (L 2092, off 2) (L 2287, off 0) (L 3067, off 30) 
 "possible"(L 283, off 53) (L 335, off 29) (L 518, off 47) (L 998, off 8) (L 1112, off 51) (L 1118, off 19) (L 1375, off 46) (L 1814, off 0) (L 1826, off 46) (L 3398, off 49) (L 3707, off 24) 
 "rapidly"(L 569, off 21) (L 690, off 53) (L 811, off 30) (L 1190, off 28) (L 1213, off 15) (L 1223, off 42) (L 1274, off 49) (L 1771, off 25) (L 2088, off 28) (L 2171, off 41) (L 3528, off 14) 
 "sack"(L 440, off 55) (L 1028, off 7) (L 1273, off 22) (L 1416, off 51) (L 1494, off 56) (L 1627, off 20) (L 1993, off 17) (L 2030, off 59) (L 2160, off 7) (L 3601, off 31) (L 3668, off 53) 
 "search"(L 1003, off 29) (L 1531, off 11) (L 1545, off 41) (L 1568, off 9) (L 1937, off 7) (L 1952, off 17) (L 2056, off 36) (L 2186, off 0) (L 3366, off 21) (L 3447, off 57) (L 4193, off 56) 
 "shooting"(L 1210, off 47) (L 1557, off 0) (L 1630, off 17) (L 1751, off 26) (L 2590, off 22) (L 2599, off 46) (L 2609, off 51) (L 2692, off 34) (L 3142, off 14) (L 3641, off 25) (L 3642, off 52) 
 "signal"(L 848, off 11) (L 2144, off 53) (L 2151, off 0) (L 2161, off 4) (L 2335, off 12) (L 2339, off 29) (L 3493, off 50) (L 3515, off 36) (L 3527, off 13) (L 3635, off 58) (L 3776, off 0) 
 "since"(L 303, off 0) (L 1507, off 27) (L 1884, off 5) (L 2059, off 35) (L 2590, off 12) (L 2599, off 36) (L 2801, off 0) (L 2841, off 0) (L 3159, off 39) (L 3182, off 61) (L 3280, off 4) 
 "spring"(L 882, off 54) (L 888, off 48) (L 1146, off 39) (L 1258, off 7) (L 1298, off 22) (L 1395, off 25) (L 1666, off 7) (L 1913, off 54) (L 1916, off 42) (L 3369, off 53) (L 3374, off 29) 
 "though"(L 288, off 41) (L 325, off 29) (L 688, off 4) (L 1432, off 21) (L 2754, off 28) (L 2893, off 38) (L 3012, off 42) (L 3199, off 10) (L 3452, off 51) (L 3775, off 35) (L 3795, off 38) 
 "threw"(L 852, off 34) (L 983, off 40) (L 1027, off 63) (L 1047, off 53) (L 1228, off 51) (L 2007, off 55) (L 3172, off 57) (L 3408, off 57) (L 3458, off 55) (L 3531, off 17) (L 3554, off 54) 
 "visit"(L 347, off 29) (L 368, off 48) (L 399, off 31) (L 711, off 0) (L 955, off 31) (L 1019, off 26) (L 1576, off 41) (L 1795, off 18) (L 2964, off 17) (L 4163, off 6) (L 4177, off 15) 
 "visited"(L 361, off 12) (L 1295, off 50) (L 1530, off 59) (L 1764, off 24) (L 1949, off 51) (L 2713, off 43) (L 3326, off 58) (L 3450, off 7) (L 3718, off 47) (L 3742, off 2) (L 3789, off 20) 
 "volunteers"(L 697, off 21) (L 768, off 31) (L 774, off 27) (L 776, off 17) (L 898, off 57) (L 2271, off 60) (L 4036, off 25) (L 4091, off 40) (L 4105, off 45) (L 4108, off 44) (L 4133, off 0) 
 "watch"(L 1487, off 31) (L 1626, off 0) (L 1630, off 2) (L 1811, off 0) (L 1987, off 5) (L 2147, off 26) (L 2751, off 65) (L 2763, off 41) (L 2768, off 23) (L 2770, off 17) (L 3088, off 5) 
 "yet"(L 270, off 15) (L 515, off 37) (L 518, off 4) (L 730, off 41) (L 1167, off 51) (L 1748, off 20) (L 2291, off 33) (L 2294, off 19) (L 2649, off 43) (L 2824, off 23) (L 2894, off 36) 
 "AND"(L 57, off 13) (L 60, off 6) (L 64, off 36) (L 76, off 32) (L 181, off 6) (L 265, off 6) (L 930, off 8) (L 1062, off 13) (L 1445, off 9) (L 1759, off 19) (L 3268, off 19) (L 4056, off 17) 
 "Bank"(L 201, off 22) (L 203, off 0) (L 209, off 19) (L 211, off 8) (L 215, off 30) (L 235, off 15) (L 239, off 28) (L 1353, off 60) (L 1438, off 39) (L 1985, off 46) (L 3057, off 41) (L 3258, off 11) 
 "Bob"(L 1361, off 4) (L 1399, off 18) (L 1451, off 6) (L 2061, off 23) (L 2128, off 55) (L 2144, off 10) (L 2208, off 8) (L 2230, off 26) (L 2243, off 10) (L 3152, off 49) (L 3165, off 58) (L 3193, off 0) 
 "Federals"(L 411, off 60) (L 441, off 8) (L 618, off 42) (L 621, off 0) (L 628, off 40) (L 639, off 11) (L 644, off 62) (L 722, off 14) (L 814, off 0) (L 846, off 60) (L 901, off 4) (L 3339, off 43) 
 "JESSE"(L 46, off 15) (L 60, off 0) (L 149, off 0) (L 159, off 12) (L 181, off 0) (L 265, off 0) (L 877, off 0) (L 1006, off 15) (L 2381, off 12) (L 2549, off 27) (L 2606, off 23) (L 3268, off 13) 
 "Leggitt"(L 2358, off 43) (L 2370, off 25) (L 2374, off 63) (L 2385, off 33) (L 2398, off 5) (L 2469, off 57) (L 2472, off 5) (L 2475, off 5) (L 2512, off 17) (L 2513, off 38) (L 2515, off 52) (L 2518, off 38) 
 "Louis"(L 73, off 20) (L 746, off 47) (L 1430, off 20) (L 1438, off 51) (L 1505, off 50) (L 1647, off 32) (L 2167, off 46) (L 2326, off 62) (L 3323, off 0) (L 3718, off 59) (L 3789, off 32) (L 3792, off 39) 
 "One"(L 508, off 56) (L 635, off 0) (L 777, off 48) (L 1096, off 0) (L 1125, off 48) (L 2096, off 41) (L 2217, off 0) (L 2715, off 30) (L 3289, off 41) (L 3326, off 14) (L 3349, off 26) (L 3401, off 11) 
 "act"(L 365, off 46) (L 374, off 46) (L 665, off 12) (L 1202, off 5) (L 1829, off 55) (L 1918, off 35) (L 1933, off 14) (L 1969, off 36) (L 2052, off 27) (L 2905, off 47) (L 3012, off 33) (L 3069, off 48) 
 "best"(L 336, off 53) (L 470, off 18) (L 706, off 0) (L 771, off 31) (L 2546, off 65) (L 2588, off 4) (L 2643, off 4) (L 2845, off 39) (L 3111, off 64) (L 3363, off 19) (L 3698, off 28) (L 3764, off 9) 
 "black"(L 380, off 43) (L 467, off 13) (L 500, off 11) (L 749, off 38) (L 756, off 42) (L 1740, off 0) (L 2390, off 47) (L 2724, off 5) (L 2730, off 0) (L 2736, off 54) (L 2737, off 54) (L 2798, off 17) 
 "committed"(L 1016, off 24) (L 1465, off 24) (L 1844, off 14) (L 1846, off 45) (L 1877, off 18) (L 1881, off 13) (L 2052, off 13) (L 2321, off 9) (L 2361, off 60) (L 3603, off 5) (L 3738, off 41) (L 4156, off 18) 
 "confession"(L 2051, off 2) (L 2103, off 28) (L 2134, off 16) (L 2375, off 16) (L 3453, off 8) (L 3457, off 51) (L 3459, off 58) (L 3464, off 5) (L 3540, off 32) (L 3543, off 0) (L 3553, off 34) (L 3560, off 10) 
 "cut"(L 356, off 47) (L 642, off 65) (L 754, off 26) (L 891, off 53) (L 1466, off 22) (L 1637, off 8) (L 1990, off 51) (L 2141, off 22) (L 2150, off 38) (L 2153, off 37) (L 2702, off 47) (L 3673, off 54) 
 "daring"(L 125, off 19) (L 369, off 57) (L 469, off 0) (L 819, off 52) (L 1071, off 59) (L 1407, off 15) (L 1594, off 64) (L 1890, off 7) (L 2036, off 27) (L 2296, off 38) (L 2453, off 36) (L 2957, off 0) 
 "deeds"(L 102, off 51) (L 109, off 26) (L 366, off 39) (L 807, off 27) (L 872, off 62) (L 1016, off 9) (L 1332, off 21) (L 1890, off 14) (L 2007, off 45) (L 2453, off 43) (L 2825, off 17) (L 2841, off 39) 
 "divided"(L 430, off 57) (L 605, off 45) (L 2172, off 40) (L 2281, off 61) (L 2412, off 20) (L 2555, off 55) (L 2664, off 38) (L 3006, off 16) (L 3042, off 35) (L 3532, off 22) (L 3676, off 28) (L 3773, off 19) 
 "donations"(L 4008, off 32) (L 4105, off 60) (L 4115, off 44) (L 4149, off 26) (L 4152, off 60) (L 4157, off 25) (L 4160, off 43) (L 4167, off 30) (L 4170, off 14) (L 4171, off 43) (L 4176, off 55) (L 4197, off 22) 
 "due"(L 289, off 17) (L 571, off 12) (L 1149, off 43) (L 1469, off 38) (L 1616, off 18) (L 1777, off 39) (L 2018, off 48) (L 2142, off 54) (L 2333, off 21) (L 2839, off 44) (L 2978, off 33) (L 3675, off 14) 
 "escaped"(L 570, off 40) (L 629, off 11) (L 730, off 45) (L 776, off 28) (L 784, off 26) (L 815, off 46) (L 884, off 59) (L 1317, off 46) (L 1412, off 3) (L 2056, off 12) (L 2665, off 15) (L 3176, off 42) 
 "hand"(L 496, off 61) (L 870, off 37) (L 1217, off 30) (L 1358, off 63) (L 1364, off 66) (L 1539, off 63) (L 1730, off 32) (L 2738, off 54) (L 2836, off 23) (L 2980, off 39) (L 3294, off 20) (L 3691, off 11) 
 "heavy"(L 452, off 44) (L 972, off 4) (L 1314, off 45) (L 1535, off 30) (L 1539, off 40) (L 1840, off 32) (L 1924, off 34) (L 2141, off 31) (L 2157, off 63) (L 2465, off 57) (L 3003, off 11) (L 3293, off 53) 
 "how"(L 1112, off 40) (L 1707, off 31) (L 1939, off 42) (L 2546, off 9) (L 2635, off 53) (L 2659, off 41) (L 3708, off 34) (L 3726, off 53) (L 4115, off 23) (L 4197, off 10) (L 4198, off 20) (L 4198, off 60) 
 "immediate"(L 956, off 10) (L 968, off 59) (L 1271, off 16) (L 1312, off 25) (L 1344, off 5) (L 1408, off 37) (L 1819, off 18) (L 2359, off 14) (L 3681, off 60) (L 3803, off 4) (L 3935, off 0) (L 3975, off 16) 
 "killing"(L 369, off 24) (L 396, off 0) (L 536, off 0) (L 543, off 23) (L 1087, off 34) (L 1315, off 20) (L 1778, off 19) (L 1785, off 40) (L 2275, off 18) (L 2411, off 19) (L 2872, off 42) (L 3643, off 14) 
 "light"(L 542, off 61) (L 972, off 61) (L 984, off 8) (L 2651, off 26) (L 2733, off 31) (L 2741, off 58) (L 2814, off 11) (L 3320, off 58) (L 3505, off 57) (L 3515, off 21) (L 3520, off 15) (L 3738, off 12) 
 "meet"(L 489, off 47) (L 798, off 51) (L 1532, off 62) (L 2442, off 0) (L 2466, off 4) (L 2485, off 45) (L 2489, off 8) (L 2500, off 24) (L 2521, off 35) (L 3200, off 64) (L 3695, off 10) (L 4159, off 53) 
 "paid"(L 368, off 34) (L 399, off 18) (L 950, off 57) (L 1019, off 9) (L 1189, off 34) (L 3244, off 33) (L 3889, off 19) (L 3892, off 29) (L 4003, off 66) (L 4011, off 41) (L 4020, off 12) (L 4063, off 43) 
 "parties"(L 1500, off 44) (L 1570, off 32) (L 1880, off 34) (L 2281, off 48) (L 2540, off 12) (L 2559, off 20) (L 2561, off 60) (L 2589, off 0) (L 3018, off 46) (L 3043, off 13) (L 3051, off 47) (L 3710, off 57) 
 "provided"(L 313, off 28) (L 1416, off 56) (L 1580, off 42) (L 1881, off 39) (L 1979, off 53) (L 2413, off 0) (L 2470, off 0) (L 3386, off 58) (L 3727, off 56) (L 3996, off 0) (L 4066, off 57) (L 4075, off 33) 
